Complexity metrics,Wed, 3 Jun 2020 18:27:59 EEST
Method,ev(G),iv(G),v(G)
"com.example.parking.ExampleInstrumentedTest.useAppContext()",1,1,1
"com.example.parking.domain.Address.Address()",1,1,1
"com.example.parking.domain.Address.Address(String,String,ZipCode)",1,1,1
"com.example.parking.domain.Address.getStreet()",1,1,1
"com.example.parking.domain.Address.getStreetNumber()",1,1,1
"com.example.parking.domain.Address.getZipCode()",1,1,1
"com.example.parking.domain.Address.setStreet(String)",1,1,1
"com.example.parking.domain.Address.setStreetNumber(String)",1,1,1
"com.example.parking.domain.Address.setZipCode(ZipCode)",1,1,1
"com.example.parking.domain.Address.toString()",1,1,1
"com.example.parking.domain.AddressTest.getStreetNumberTest()",1,1,1
"com.example.parking.domain.AddressTest.getStreetTest()",1,1,1
"com.example.parking.domain.AddressTest.getZipCodeTest()",1,1,1
"com.example.parking.domain.AddressTest.setup()",1,1,1
"com.example.parking.domain.ParkingRequest.FindParking(ArrayList<ParkingSpace>,Address,int,LocalDateTime)",1,4,4
"com.example.parking.domain.ParkingRequest.ParkingRequest()",1,1,1
"com.example.parking.domain.ParkingRequest.ParkingRequest(TimeRange,Pin,User,ParkingSpace)",1,1,1
"com.example.parking.domain.ParkingRequest.calculatePenalty()",1,2,2
"com.example.parking.domain.ParkingRequest.getDate()",1,1,1
"com.example.parking.domain.ParkingRequest.getParkingSpace()",1,1,1
"com.example.parking.domain.ParkingRequest.getPin()",1,1,1
"com.example.parking.domain.ParkingRequest.getRequestingUser()",1,1,1
"com.example.parking.domain.ParkingRequest.setDate(TimeRange)",1,1,1
"com.example.parking.domain.ParkingRequest.setParkingSpace(ParkingSpace)",1,1,1
"com.example.parking.domain.ParkingRequest.setPin(Pin)",1,1,1
"com.example.parking.domain.ParkingRequest.setRequestingUser(User)",1,1,1
"com.example.parking.domain.ParkingRequest.toString()",1,1,1
"com.example.parking.domain.ParkingRequest.validateParking(Pin)",2,2,2
"com.example.parking.domain.ParkingRequestTest.EmptyConTest()",1,1,1
"com.example.parking.domain.ParkingRequestTest.ValidateCorrectParkingTest()",1,1,1
"com.example.parking.domain.ParkingRequestTest.ValidateWrongPinParkingTest()",1,1,1
"com.example.parking.domain.ParkingRequestTest.findMultipleParking()",1,1,1
"com.example.parking.domain.ParkingRequestTest.findNoParking()",1,1,1
"com.example.parking.domain.ParkingRequestTest.findOneParking()",1,1,1
"com.example.parking.domain.ParkingRequestTest.getParkingSpace()",1,1,1
"com.example.parking.domain.ParkingRequestTest.getPin()",1,1,1
"com.example.parking.domain.ParkingRequestTest.getRequestingUser()",1,1,1
"com.example.parking.domain.ParkingRequestTest.setParkingSpace()",1,1,1
"com.example.parking.domain.ParkingRequestTest.setPin()",1,1,1
"com.example.parking.domain.ParkingRequestTest.setRequestingUser()",1,1,1
"com.example.parking.domain.ParkingRequestTest.setTimeOfExchangeTest()",1,1,1
"com.example.parking.domain.ParkingRequestTest.setup()",1,1,1
"com.example.parking.domain.ParkingRequestTest.toStringTest()",1,1,1
"com.example.parking.domain.ParkingSpace.ParkingSpace()",1,1,1
"com.example.parking.domain.ParkingSpace.ParkingSpace(Address,boolean,Credits,TimeRange,Date,User,String)",1,1,1
"com.example.parking.domain.ParkingSpace.getAddress()",1,1,1
"com.example.parking.domain.ParkingSpace.getAvailability()",1,1,1
"com.example.parking.domain.ParkingSpace.getParkedUser()",1,1,1
"com.example.parking.domain.ParkingSpace.getPlate()",1,1,1
"com.example.parking.domain.ParkingSpace.getPrice()",1,1,1
"com.example.parking.domain.ParkingSpace.getTimeOfExchange()",1,1,1
"com.example.parking.domain.ParkingSpace.getTimeRange()",1,1,1
"com.example.parking.domain.ParkingSpace.makeParkingAvailable()",1,1,1
"com.example.parking.domain.ParkingSpace.makeParkingUnavailable()",1,1,1
"com.example.parking.domain.ParkingSpace.setAddress(Address)",1,1,1
"com.example.parking.domain.ParkingSpace.setAvailability(boolean)",1,1,1
"com.example.parking.domain.ParkingSpace.setParkedUser(User)",1,1,1
"com.example.parking.domain.ParkingSpace.setPlate(String)",1,1,1
"com.example.parking.domain.ParkingSpace.setPrice(Credits)",1,2,3
"com.example.parking.domain.ParkingSpace.setTimeOfExchange(Date)",1,1,1
"com.example.parking.domain.ParkingSpace.setTimeRange(TimeRange)",1,1,1
"com.example.parking.domain.ParkingSpace.toString()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.FullConTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.getAddressTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.getAvailabilityTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.getParkedUserTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.getPlateTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.getPriceTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.getTimeOfExchangeTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.getTimeRangeTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.makeParkingAvailableTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.makeParkingUnavailableTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.setAddressTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.setAvailabilityTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.setParkedUserTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.setPlateTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.setPriceTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.setTimeOfExchangeTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.setTimeRangeTest()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.setup()",1,1,1
"com.example.parking.domain.ParkingSpaceTest.toStringTest()",1,1,1
"com.example.parking.domain.Rating.Rating()",1,1,1
"com.example.parking.domain.Rating.Rating(int,String,String,String)",1,1,1
"com.example.parking.domain.Rating.getComment()",1,1,1
"com.example.parking.domain.Rating.getRatedUsername()",1,1,1
"com.example.parking.domain.Rating.getRatingScore()",1,1,1
"com.example.parking.domain.Rating.getRatingUsername()",1,1,1
"com.example.parking.domain.Rating.setComment(String)",1,1,1
"com.example.parking.domain.Rating.setRatedUsername(String)",1,1,1
"com.example.parking.domain.Rating.setRatingScore(int)",1,1,1
"com.example.parking.domain.Rating.setRatingUsername(String)",1,1,1
"com.example.parking.domain.Rating.toString()",1,1,1
"com.example.parking.domain.RatingTest.FullConTest()",1,1,1
"com.example.parking.domain.RatingTest.getCommentTest()",1,1,1
"com.example.parking.domain.RatingTest.getRatingScoreTest()",1,1,1
"com.example.parking.domain.RatingTest.setup()",1,1,1
"com.example.parking.domain.User.User()",1,1,1
"com.example.parking.domain.User.User(String,String,String,String,String,String,Credits,Address,ArrayList<Rating>,ArrayList<Vehicle>)",1,1,1
"com.example.parking.domain.User.addCredits(Credits)",1,1,1
"com.example.parking.domain.User.addRating(Rating)",1,1,1
"com.example.parking.domain.User.addVehicle(Vehicle)",4,3,4
"com.example.parking.domain.User.calculateRating()",1,2,2
"com.example.parking.domain.User.getAddress()",1,1,1
"com.example.parking.domain.User.getCredits()",1,1,1
"com.example.parking.domain.User.getEmail()",1,1,1
"com.example.parking.domain.User.getName()",1,1,1
"com.example.parking.domain.User.getPassword()",1,1,1
"com.example.parking.domain.User.getPhone()",1,1,1
"com.example.parking.domain.User.getRating()",1,1,1
"com.example.parking.domain.User.getSurname()",1,1,1
"com.example.parking.domain.User.getUsername()",1,1,1
"com.example.parking.domain.User.getVehicle(String)",4,3,4
"com.example.parking.domain.User.getVehicles()",1,1,1
"com.example.parking.domain.User.removeCredits(Credits)",1,1,1
"com.example.parking.domain.User.removeRating(Rating)",1,1,1
"com.example.parking.domain.User.removeVehicle(Vehicle)",4,4,4
"com.example.parking.domain.User.setAddress(Address)",1,1,1
"com.example.parking.domain.User.setCredits(Credits)",1,1,1
"com.example.parking.domain.User.setEmail(String)",1,1,1
"com.example.parking.domain.User.setName(String)",1,1,1
"com.example.parking.domain.User.setPassword(String)",1,1,1
"com.example.parking.domain.User.setPenalty(int)",1,2,2
"com.example.parking.domain.User.setPhone(String)",1,1,1
"com.example.parking.domain.User.setRating(ArrayList<Rating>)",1,1,1
"com.example.parking.domain.User.setSurname(String)",1,1,1
"com.example.parking.domain.User.setUsername(String)",1,1,1
"com.example.parking.domain.User.setVehicles(ArrayList<Vehicle>)",1,1,1
"com.example.parking.domain.User.toString()",1,1,1
"com.example.parking.domain.UserTest.FullConTest()",1,1,1
"com.example.parking.domain.UserTest.addCreditsTest()",1,1,1
"com.example.parking.domain.UserTest.addEmptyArrayVehicleTest()",1,1,1
"com.example.parking.domain.UserTest.addRatingTest()",1,1,1
"com.example.parking.domain.UserTest.addSecondVehicleTest()",1,1,1
"com.example.parking.domain.UserTest.addVehicleTest()",1,1,1
"com.example.parking.domain.UserTest.addVehicleTestAlreadyExists()",1,1,1
"com.example.parking.domain.UserTest.calculateRatingTest()",1,1,1
"com.example.parking.domain.UserTest.getAddressTest()",1,1,1
"com.example.parking.domain.UserTest.getCreditsTest()",1,1,1
"com.example.parking.domain.UserTest.getEmailTest()",1,1,1
"com.example.parking.domain.UserTest.getNameTest()",1,1,1
"com.example.parking.domain.UserTest.getPasswordTest()",1,1,1
"com.example.parking.domain.UserTest.getPhoneTest()",1,1,1
"com.example.parking.domain.UserTest.getRatingTest()",1,1,1
"com.example.parking.domain.UserTest.getSurnameTest()",1,1,1
"com.example.parking.domain.UserTest.getUsernameTest()",1,1,1
"com.example.parking.domain.UserTest.getVehicleAndItDoesNotExistTest()",1,1,1
"com.example.parking.domain.UserTest.getVehicleAndItExistsTest()",1,1,1
"com.example.parking.domain.UserTest.getVehicleFromEmptyTest()",1,1,1
"com.example.parking.domain.UserTest.getVehiclesTest()",1,1,1
"com.example.parking.domain.UserTest.removeCreditsTest()",1,1,1
"com.example.parking.domain.UserTest.removeRatingTest()",1,1,1
"com.example.parking.domain.UserTest.removeVehicleButUserHasNoneTest()",1,1,1
"com.example.parking.domain.UserTest.removeVehicleButUserHasOnlyOneTest()",1,1,1
"com.example.parking.domain.UserTest.removeVehicleFromEmptyTest()",1,1,1
"com.example.parking.domain.UserTest.removeVehicleThatDoesNotExistTest()",1,1,1
"com.example.parking.domain.UserTest.removeVehicleThatDoesntExistTest()",1,1,1
"com.example.parking.domain.UserTest.removeVehicleThatExistsTest()",1,1,1
"com.example.parking.domain.UserTest.setCreditsTest()",1,1,1
"com.example.parking.domain.UserTest.setEmailTest()",1,1,1
"com.example.parking.domain.UserTest.setNameTest()",1,1,1
"com.example.parking.domain.UserTest.setPasswordTest()",1,1,1
"com.example.parking.domain.UserTest.setPenaltyOK()",1,1,1
"com.example.parking.domain.UserTest.setPenaltyTo0()",1,1,1
"com.example.parking.domain.UserTest.setPhoneTest()",1,1,1
"com.example.parking.domain.UserTest.setSurnameTest()",1,1,1
"com.example.parking.domain.UserTest.setUsernameTest()",1,1,1
"com.example.parking.domain.UserTest.setup()",1,1,1
"com.example.parking.domain.UserTest.toStringTest()",1,1,1
"com.example.parking.domain.Vehicle.Vehicle()",1,1,1
"com.example.parking.domain.Vehicle.Vehicle(Colour,int,String,String,String,String)",1,1,1
"com.example.parking.domain.Vehicle.getBrand()",1,1,1
"com.example.parking.domain.Vehicle.getColour()",1,1,1
"com.example.parking.domain.Vehicle.getLength()",1,1,1
"com.example.parking.domain.Vehicle.getModel()",1,1,1
"com.example.parking.domain.Vehicle.getPlate()",1,1,1
"com.example.parking.domain.Vehicle.getText()",1,1,1
"com.example.parking.domain.Vehicle.setBrand(String)",1,1,1
"com.example.parking.domain.Vehicle.setColour(Colour)",1,1,1
"com.example.parking.domain.Vehicle.setLength(int)",1,1,1
"com.example.parking.domain.Vehicle.setModel(String)",1,1,1
"com.example.parking.domain.Vehicle.setPlate(String)",6,3,8
"com.example.parking.domain.Vehicle.setText(String)",1,1,1
"com.example.parking.domain.Vehicle.toString()",1,1,1
"com.example.parking.domain.VehicleTest.FullConTest()",1,1,1
"com.example.parking.domain.VehicleTest.InvalidPlate1()",1,1,1
"com.example.parking.domain.VehicleTest.InvalidPlate2()",1,1,1
"com.example.parking.domain.VehicleTest.InvalidPlate3()",1,1,1
"com.example.parking.domain.VehicleTest.ValidPlate()",1,1,1
"com.example.parking.domain.VehicleTest.getBrand()",1,1,1
"com.example.parking.domain.VehicleTest.getLength()",1,1,1
"com.example.parking.domain.VehicleTest.getModel()",1,1,1
"com.example.parking.domain.VehicleTest.getPlate()",1,1,1
"com.example.parking.domain.VehicleTest.getText()",1,1,1
"com.example.parking.domain.VehicleTest.setup()",1,1,1
"com.example.parking.domain.VehicleTest.toStringTest()",1,1,1
"com.example.parking.memorydao.MemoryInitializer.eraseData()",1,5,5
"com.example.parking.memorydao.MemoryInitializer.getParkingDAO()",1,1,1
"com.example.parking.memorydao.MemoryInitializer.getRatingDAO()",1,1,1
"com.example.parking.memorydao.MemoryInitializer.getRequestDAO()",1,1,1
"com.example.parking.memorydao.MemoryInitializer.getUserDAO()",1,1,1
"com.example.parking.memorydao.MemoryInitializer.prepareData()",1,1,1
"com.example.parking.memorydao.ParkingRequestDAOMemory.delete(ParkingRequest)",1,1,1
"com.example.parking.memorydao.ParkingRequestDAOMemory.find(ParkingRequest)",3,2,3
"com.example.parking.memorydao.ParkingRequestDAOMemory.findAll()",1,1,1
"com.example.parking.memorydao.ParkingRequestDAOMemory.save(ParkingRequest)",1,2,2
"com.example.parking.memorydao.ParkingSpaceDAOMemory.delete(ParkingSpace)",1,1,1
"com.example.parking.memorydao.ParkingSpaceDAOMemory.find(ParkingSpace)",3,2,3
"com.example.parking.memorydao.ParkingSpaceDAOMemory.findAll()",1,1,1
"com.example.parking.memorydao.ParkingSpaceDAOMemory.findAllAvailable()",1,3,3
"com.example.parking.memorydao.ParkingSpaceDAOMemory.save(ParkingSpace)",1,2,2
"com.example.parking.memorydao.RatingDAOMemory.calculateStats(String)",2,3,4
"com.example.parking.memorydao.RatingDAOMemory.delete(Rating)",1,1,1
"com.example.parking.memorydao.RatingDAOMemory.findAll()",1,1,1
"com.example.parking.memorydao.RatingDAOMemory.findAllOfUser(String)",1,3,3
"com.example.parking.memorydao.RatingDAOMemory.save(Rating)",1,1,1
"com.example.parking.memorydao.UserDAOMemory.delete(User)",1,1,1
"com.example.parking.memorydao.UserDAOMemory.deleteVehicle(String,Vehicle)",1,5,5
"com.example.parking.memorydao.UserDAOMemory.find(String)",3,2,3
"com.example.parking.memorydao.UserDAOMemory.findAll()",1,1,1
"com.example.parking.memorydao.UserDAOMemory.findVehicle(String,String)",5,4,5
"com.example.parking.memorydao.UserDAOMemory.login(String,String)",3,2,3
"com.example.parking.memorydao.UserDAOMemory.save(User)",1,2,2
"com.example.parking.memorydao.UserDAOMemory.update(User)",1,3,3
"com.example.parking.memorydao.UserDAOMemory.updateVehicle(String,Vehicle)",5,5,5
"com.example.parking.ui.findParking.FindParking.getExpectedArrivalDateTime()",1,1,1
"com.example.parking.ui.findParking.FindParking.getUserName()",1,2,2
"com.example.parking.ui.findParking.FindParking.getZip()",1,1,1
"com.example.parking.ui.findParking.FindParking.makeToast(String)",1,1,1
"com.example.parking.ui.findParking.FindParking.onActivityResult(int,int,Intent)",1,2,2
"com.example.parking.ui.findParking.FindParking.onBackPressed()",1,1,1
"com.example.parking.ui.findParking.FindParking.onCreate(Bundle)",2,2,2
"com.example.parking.ui.findParking.FindParking.onResume()",1,3,3
"com.example.parking.ui.findParking.FindParking.setErrorToZip(String)",1,1,1
"com.example.parking.ui.findParking.FindParking.setParkingOnClickListener(Button,ParkingSpace)",1,1,1
"com.example.parking.ui.findParking.FindParking.showParkingSpace(ArrayList<ParkingSpace>)",1,2,2
"com.example.parking.ui.findParking.FindParkingPresenter.FindParkingPresenter(FindParkingView,ParkingSpaceDAO)",1,1,1
"com.example.parking.ui.findParking.FindParkingPresenter.find()",1,2,2
"com.example.parking.ui.findParking.FindParkingPresenter.validateZip()",4,4,4
"com.example.parking.ui.findParkingTest.FindParkingPresenterTest.expectedArrivalTimeValidation()",1,1,1
"com.example.parking.ui.findParkingTest.FindParkingPresenterTest.findParkingSpace()",1,1,1
"com.example.parking.ui.findParkingTest.FindParkingPresenterTest.setup()",1,1,1
"com.example.parking.ui.findParkingTest.FindParkingPresenterTest.validateZip()",1,1,1
"com.example.parking.ui.findParkingTest.FindParkingViewStub.FindParkingViewStub()",1,1,1
"com.example.parking.ui.findParkingTest.FindParkingViewStub.getExpectedArrivalDateTime()",1,1,1
"com.example.parking.ui.findParkingTest.FindParkingViewStub.getTimeRange()",1,1,1
"com.example.parking.ui.findParkingTest.FindParkingViewStub.getToast()",1,1,1
"com.example.parking.ui.findParkingTest.FindParkingViewStub.getUserName()",1,1,1
"com.example.parking.ui.findParkingTest.FindParkingViewStub.getZip()",1,1,1
"com.example.parking.ui.findParkingTest.FindParkingViewStub.makeToast(String)",1,1,1
"com.example.parking.ui.findParkingTest.FindParkingViewStub.setErrorToZip(String)",1,1,1
"com.example.parking.ui.findParkingTest.FindParkingViewStub.showParkingSpace(ArrayList<ParkingSpace>)",1,2,2
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterTest.setUp()",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterTest.testFalseRequestIntent()",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterTest.testFalseSpaceIntent()",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterTest.testNotificationIntent()",1,2,2
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterTest.testProfileIntent()",1,2,2
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterTest.testRequestIntent()",1,2,2
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterTest.testSpaceIntent()",1,2,2
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterViewStub.HomeScreenPresenterViewStub()",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterViewStub.getNotificationClicks()",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterViewStub.getProfileClicks()",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterViewStub.getRequestClicks()",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterViewStub.getSpaceClicks()",1,1,1
