Complexity metrics,Wed, 3 Jun 2020 18:27:59 EEST
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterViewStub.getToast()",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterViewStub.getUserName()",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterViewStub.makeToast(String)",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterViewStub.notificationIntent()",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterViewStub.profileIntent()",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterViewStub.requestIntent()",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterViewStub.setUsername(String)",1,1,1
"com.example.parking.ui.homeScreenTest.HomeScreenPresenterViewStub.spaceIntent()",1,1,1
"com.example.parking.ui.homescreen.HomeScreenActivity.getUserName()",1,2,2
"com.example.parking.ui.homescreen.HomeScreenActivity.makeToast(String)",1,1,1
"com.example.parking.ui.homescreen.HomeScreenActivity.notificationIntent()",1,1,1
"com.example.parking.ui.homescreen.HomeScreenActivity.onActivityResult(int,int,Intent)",1,3,4
"com.example.parking.ui.homescreen.HomeScreenActivity.onCreate(Bundle)",1,1,1
"com.example.parking.ui.homescreen.HomeScreenActivity.profileIntent()",1,1,1
"com.example.parking.ui.homescreen.HomeScreenActivity.requestIntent()",1,1,1
"com.example.parking.ui.homescreen.HomeScreenActivity.spaceIntent()",1,1,1
"com.example.parking.ui.homescreen.HomeScreenPresenter.HomeScreenPresenter(HomeScreenView,UserDAO)",1,1,1
"com.example.parking.ui.homescreen.HomeScreenPresenter.checkForVehicle()",1,1,1
"com.example.parking.ui.homescreen.HomeScreenPresenter.notificationIntent()",1,1,1
"com.example.parking.ui.homescreen.HomeScreenPresenter.profileIntent()",1,1,1
"com.example.parking.ui.homescreen.HomeScreenPresenter.requestIntent()",1,2,2
"com.example.parking.ui.homescreen.HomeScreenPresenter.spaceIntent()",1,2,2
"com.example.parking.ui.login.LoginPresenter.LoginPresenter(LoginView,UserDAO)",1,1,1
"com.example.parking.ui.login.LoginPresenter.forgot(String)",2,2,2
"com.example.parking.ui.login.LoginPresenter.login(String,String)",1,2,2
"com.example.parking.ui.login.LoginPresenter.signup()",1,1,1
"com.example.parking.ui.login.MainActivity.createToast(String)",1,1,1
"com.example.parking.ui.login.MainActivity.getPassword()",1,1,1
"com.example.parking.ui.login.MainActivity.getUsername()",1,1,1
"com.example.parking.ui.login.MainActivity.moveOn()",1,1,1
"com.example.parking.ui.login.MainActivity.onActivityResult(int,int,Intent)",1,2,3
"com.example.parking.ui.login.MainActivity.onCreate(Bundle)",1,1,1
"com.example.parking.ui.login.MainActivity.signup()",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterTest.forgotUserDoesntExistTest()",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterTest.forgotUserExistsTest()",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterTest.loginUserDoesntExist()",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterTest.loginUserExists()",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterTest.setup()",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterViewStub.LoginPresenterViewStub()",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterViewStub.createToast(String)",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterViewStub.getPassword()",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterViewStub.getToast()",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterViewStub.getUsername()",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterViewStub.moveOn()",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterViewStub.setPassword(String)",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterViewStub.setUsername(String)",1,1,1
"com.example.parking.ui.loginTest.LoginPresenterViewStub.signup()",1,1,1
"com.example.parking.ui.newParking.NewParkingPresenter.NewParkingPresenter(NewParkingView,UserDAO,ParkingSpaceDAO)",1,1,1
"com.example.parking.ui.newParking.NewParkingPresenter.add()",1,2,2
"com.example.parking.ui.newParking.NewParkingPresenter.setPlate()",1,2,2
"com.example.parking.ui.newParking.NewParkingSpace.getBtnReferencesOfDateTime()",1,1,1
"com.example.parking.ui.newParking.NewParkingSpace.getCredits()",1,1,1
"com.example.parking.ui.newParking.NewParkingSpace.getPlate()",1,1,1
"com.example.parking.ui.newParking.NewParkingSpace.getStreet()",1,1,1
"com.example.parking.ui.newParking.NewParkingSpace.getStreetNumber()",1,1,1
"com.example.parking.ui.newParking.NewParkingSpace.getTextViewReferencesOfDateTime()",1,1,1
"com.example.parking.ui.newParking.NewParkingSpace.getTimeRange()",1,1,1
"com.example.parking.ui.newParking.NewParkingSpace.getUsername()",1,2,2
"com.example.parking.ui.newParking.NewParkingSpace.getZipCode()",1,1,1
"com.example.parking.ui.newParking.NewParkingSpace.makeToast(String)",1,1,1
"com.example.parking.ui.newParking.NewParkingSpace.onCreate(Bundle)",1,2,2
"com.example.parking.ui.newParking.NewParkingSpace.setSpinner(ArrayList<String>)",1,1,1
"com.example.parking.ui.newParking.NewParkingSpace.successfullyFinishActivity()",1,1,1
"com.example.parking.ui.newParking.NewParkingSpace.validateAddParking()",2,5,5
"com.example.parking.ui.newParking.NewParkingSpace.validateCredits()",3,3,4
"com.example.parking.ui.newParking.NewParkingSpace.validateStreet()",2,2,2
"com.example.parking.ui.newParking.NewParkingSpace.validateStreetNo()",2,2,2
"com.example.parking.ui.newParking.NewParkingSpace.validateZipCode()",3,3,3
"com.example.parking.ui.newParkingTest.NewParkingPresenterTest.setup()",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingPresenterTest.validateParkingSpaceIsSaved()",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.getCredits()",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.getPlate()",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.getStreet()",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.getStreetNumber()",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.getTimeRange()",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.getToast()",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.getUsername()",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.getZipCode()",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.makeToast(String)",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.setCredits(String)",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.setPlate(String)",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.setSpinner(ArrayList<String>)",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.setStreet(String)",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.setStreetno(String)",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.setUsername(String)",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.setZip(String)",1,1,1
"com.example.parking.ui.newParkingTest.NewParkingViewStub.successfullyFinishActivity()",1,1,1
"com.example.parking.ui.notifications.Notifications.complaint(Button,ParkingRequest)",1,1,1
"com.example.parking.ui.notifications.Notifications.enterPinListener(Button,ParkingRequest)",1,3,3
"com.example.parking.ui.notifications.Notifications.getUserName()",1,2,2
"com.example.parking.ui.notifications.Notifications.makeToast(String)",1,1,1
"com.example.parking.ui.notifications.Notifications.onCreate(Bundle)",1,1,1
"com.example.parking.ui.notifications.Notifications.setApproveOrNotListener(Button,ParkingRequest)",1,1,1
"com.example.parking.ui.notifications.Notifications.showNotifications(ArrayList<ParkingRequest>,String)",1,8,8
"com.example.parking.ui.notifications.NotificationsPresenter.NotificationsPresenter(NotificationsView,ParkingRequestDAO,UserDAO)",1,4,4
"com.example.parking.ui.notifications.NotificationsPresenter.approveRequest(ParkingRequest)",1,1,1
"com.example.parking.ui.notifications.NotificationsPresenter.createRating(ParkingRequest)",1,1,1
"com.example.parking.ui.notifications.NotificationsPresenter.denyRequest(ParkingRequest)",1,1,1
"com.example.parking.ui.notifications.NotificationsPresenter.validateParking(ParkingRequest,Pin)",2,2,2
"com.example.parking.ui.notificationsTest.NotificationsPresenterTest.approveRequest()",1,1,1
"com.example.parking.ui.notificationsTest.NotificationsPresenterTest.denyRequest()",1,1,1
"com.example.parking.ui.notificationsTest.NotificationsPresenterTest.setup()",1,1,1
"com.example.parking.ui.notificationsTest.NotificationsPresenterTest.validateParking()",1,1,1
"com.example.parking.ui.notificationsTest.NotificationsViewStub.NotificationsViewStub()",1,1,1
"com.example.parking.ui.notificationsTest.NotificationsViewStub.getPinReq()",1,1,1
"com.example.parking.ui.notificationsTest.NotificationsViewStub.getToApprove()",1,1,1
"com.example.parking.ui.notificationsTest.NotificationsViewStub.getToast()",1,1,1
"com.example.parking.ui.notificationsTest.NotificationsViewStub.getUserName()",1,1,1
"com.example.parking.ui.notificationsTest.NotificationsViewStub.makeToast(String)",1,1,1
"com.example.parking.ui.notificationsTest.NotificationsViewStub.setUsername(String)",1,1,1
"com.example.parking.ui.notificationsTest.NotificationsViewStub.showNotifications(ArrayList<ParkingRequest>,String)",1,5,5
"com.example.parking.ui.showParkingSpace.ShowParkingPresenter.ShowParkingPresenter(ShowParkingView,UserDAO,ParkingSpaceDAO,ParkingRequestDAO,RatingDAO,ParkingSpace)",1,1,1
"com.example.parking.ui.showParkingSpace.ShowParkingPresenter.add(ParkingSpace)",1,1,1
"com.example.parking.ui.showParkingSpace.ShowParkingSpace.getParkedUsername()",1,1,1
"com.example.parking.ui.showParkingSpace.ShowParkingSpace.getRequestingUser()",1,2,2
"com.example.parking.ui.showParkingSpace.ShowParkingSpace.onBackPressed()",1,1,1
"com.example.parking.ui.showParkingSpace.ShowParkingSpace.onCreate(Bundle)",1,3,3
"com.example.parking.ui.showParkingSpace.ShowParkingSpace.setAddress(String)",1,1,1
"com.example.parking.ui.showParkingSpace.ShowParkingSpace.setParkedUser(String)",1,1,1
"com.example.parking.ui.showParkingSpace.ShowParkingSpace.setVehicle(String)",1,1,1
"com.example.parking.ui.showParkingSpaceTest.ShowParkingSpacePresenterTest.addTest()",1,1,1
"com.example.parking.ui.showParkingSpaceTest.ShowParkingSpacePresenterTest.setup()",1,1,1
"com.example.parking.ui.showParkingSpaceTest.ShowParkingSpaceViewStub.getParkedUsername()",1,1,1
"com.example.parking.ui.showParkingSpaceTest.ShowParkingSpaceViewStub.getRequestingUser()",1,1,1
"com.example.parking.ui.showParkingSpaceTest.ShowParkingSpaceViewStub.setAddress(String)",1,1,1
"com.example.parking.ui.showParkingSpaceTest.ShowParkingSpaceViewStub.setParkedUser(String)",1,1,1
"com.example.parking.ui.showParkingSpaceTest.ShowParkingSpaceViewStub.setVehicle(String)",1,1,1
"com.example.parking.ui.signup.SignUp.getEmail()",1,1,1
"com.example.parking.ui.signup.SignUp.getName()",1,1,1
"com.example.parking.ui.signup.SignUp.getPassword()",1,1,1
"com.example.parking.ui.signup.SignUp.getPhone()",1,1,1
"com.example.parking.ui.signup.SignUp.getStrN()",1,1,1
"com.example.parking.ui.signup.SignUp.getStreet()",1,1,1
"com.example.parking.ui.signup.SignUp.getSurname()",1,1,1
"com.example.parking.ui.signup.SignUp.getUsername()",1,1,1
"com.example.parking.ui.signup.SignUp.getZipCode()",1,1,1
"com.example.parking.ui.signup.SignUp.makeToast(String)",1,1,1
"com.example.parking.ui.signup.SignUp.onCreate(Bundle)",1,1,1
"com.example.parking.ui.signup.SignUp.setError(String,String)",2,2,10
"com.example.parking.ui.signup.SignUp.successfullyFinishActivity(String)",1,1,1
"com.example.parking.ui.signup.SignUpPresenter.SignUpPresenter(SignUpView,UserDAO)",1,1,1
"com.example.parking.ui.signup.SignUpPresenter.add()",1,10,10
"com.example.parking.ui.signup.SignUpPresenter.validateEmail()",3,3,3
"com.example.parking.ui.signup.SignUpPresenter.validateLast()",2,2,2
"com.example.parking.ui.signup.SignUpPresenter.validateName()",2,2,2
"com.example.parking.ui.signup.SignUpPresenter.validatePassword()",3,3,3
"com.example.parking.ui.signup.SignUpPresenter.validatePhone()",3,3,3
"com.example.parking.ui.signup.SignUpPresenter.validateStreet()",2,2,2
"com.example.parking.ui.signup.SignUpPresenter.validateStreetNo()",2,2,2
"com.example.parking.ui.signup.SignUpPresenter.validateUsername()",3,3,3
"com.example.parking.ui.signup.SignUpPresenter.validateZipCode()",3,3,3
"com.example.parking.ui.signupTest.SignUpPresenterTest.setup()",1,1,1
"com.example.parking.ui.signupTest.SignUpPresenterTest.testSignUp()",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.getEmail()",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.getError()",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.getFinish()",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.getName()",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.getObjectError()",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.getPassword()",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.getPhone()",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.getStrN()",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.getStreet()",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.getSurname()",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.getUsername()",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.getZipCode()",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.makeToast(String)",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.onCreate(Bundle)",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.setEmail(String)",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.setError(String,String)",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.setName(String)",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.setPassword(String)",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.setPhone(String)",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.setStreet(String)",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.setStreetno(String)",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.setSurname(String)",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.setUsername(String)",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.setZip(String)",1,1,1
"com.example.parking.ui.signupTest.SignUpViewStub.successfullyFinishActivity(String)",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getBrand()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getColour()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getErrorMessage()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getErrorTitle()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getFinishMessage()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getIndex(Spinner,String)",1,2,3
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getIntentPlate()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getIntentUsername()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getLength()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getModel()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getNames(Class<? extends Enum<?>>)",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getPlate()",1,2,2
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getPlateText()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getText()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.getUserName()",1,2,2
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.onCreate(Bundle)",2,2,9
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.setBrand(String)",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.setColour(String)",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.setIntentPlate(String)",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.setIntentUsername(String)",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.setInvisibility()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.setLength(int)",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.setLengthText(int)",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.setModel(String)",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.setPlate(String)",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.setSpinner()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.setText(String)",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.showErrorMessage(String,String)",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehicle.successfullyFinishActivity(String)",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehiclePresenter.ViewOneVehiclePresenter(ViewOneVehicleView,UserDAO)",1,2,2
"com.example.parking.ui.viewOneVehicle.ViewOneVehiclePresenter.addVehicle()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehiclePresenter.checkPlate(String)",6,4,8
"com.example.parking.ui.viewOneVehicle.ViewOneVehiclePresenter.decide()",1,10,11
"com.example.parking.ui.viewOneVehicle.ViewOneVehiclePresenter.delete()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehiclePresenter.showInfo()",1,1,1
"com.example.parking.ui.viewOneVehicle.ViewOneVehiclePresenter.updateVehicle(String,String,String,int,String,Colour)",1,1,1
"com.example.parking.ui.viewOneVehicleTest.ViewOneVehiclePresenterTest.setup()",1,1,1
"com.example.parking.ui.viewOneVehicleTest.ViewOneVehiclePresenterTest.testAddNew()",1,1,1
"com.example.parking.ui.viewOneVehicleTest.ViewOneVehiclePresenterTest.testUpdate()",1,1,1
"com.example.parking.ui.viewOneVehicleTest.ViewOneVehicleViewStub.ViewOneVehicleViewStub()",1,1,1
"com.example.parking.ui.viewOneVehicleTest.ViewOneVehicleViewStub.getBrand()",1,1,1
"com.example.parking.ui.viewOneVehicleTest.ViewOneVehicleViewStub.getColour()",1,1,1
"com.example.parking.ui.viewOneVehicleTest.ViewOneVehicleViewStub.getErrorMessage()",1,1,1
"com.example.parking.ui.viewOneVehicleTest.ViewOneVehicleViewStub.getErrorTitle()",1,1,1
"com.example.parking.ui.viewOneVehicleTest.ViewOneVehicleViewStub.getFinishMessage()",1,1,1
"com.example.parking.ui.viewOneVehicleTest.ViewOneVehicleViewStub.getIntentPlate()",1,1,1
"com.example.parking.ui.viewOneVehicleTest.ViewOneVehicleViewStub.getIntentUsername()",1,1,1
